	dataflowId	agencyId	version
317	ABS_CENSUS2011_T13	ABS	1.0.0
318	ABS_CENSUS2011_T13_LGA	ABS	1.0.0
319	ABS_CENSUS2011_T14	ABS	1.0.0
320	ABS_CENSUS2011_T14_LGA	ABS	1.0.0
321	ABS_CENSUS2011_T15	ABS	1.0.0
322	ABS_CENSUS2011_T15_LGA	ABS	1.0.0
323	ABS_CENSUS2011_T16	ABS	1.0.0
324	ABS_CENSUS2011_T16_LGA	ABS	1.0.0
325	ABS_CENSUS2011_T17	ABS	1.0.0
326	ABS_CENSUS2011_T17_LGA	ABS	1.0.0
327	ABS_CENSUS2011_T18	ABS	1.0.0
328	ABS_CENSUS2011_T18_LGA	ABS	1.0.0
329	ABS_CENSUS2011_T19	ABS	1.0.0
330	ABS_CENSUS2011_T19_LGA	ABS	1.0.0
331	ABS_CENSUS2011_T20	ABS	1.0.0
332	ABS_CENSUS2011_T20_LGA	ABS	1.0.0
333	ABS_CENSUS2011_T21	ABS	1.0.0
334	ABS_CENSUS2011_T21_LGA	ABS	1.0.0
335	ABS_CENSUS2011_T22	ABS	1.0.0
336	ABS_CENSUS2011_T22_LGA	ABS	1.0.0
337	ABS_CENSUS2011_T23	ABS	1.0.0
338	ABS_CENSUS2011_T23_LGA	ABS	1.0.0
339	ABS_CENSUS2011_T24	ABS	1.0.0
340	ABS_CENSUS2011_T24_LGA	ABS	1.0.0
341	ABS_CENSUS2011_T25	ABS	1.0.0
342	ABS_CENSUS2011_T25_LGA	ABS	1.0.0
343	ABS_CENSUS2011_T26	ABS	1.0.0
344	ABS_CENSUS2011_T26_LGA	ABS	1.0.0
345	ABS_CENSUS2011_T27	ABS	1.0.0
346	ABS_CENSUS2011_T27_LGA	ABS	1.0.0
347	ABS_CENSUS2011_T28	ABS	1.0.0
348	ABS_CENSUS2011_T28_LGA	ABS	1.0.0
349	ABS_CENSUS2011_T29	ABS	1.0.0
350	ABS_CENSUS2011_T29_LGA	ABS	1.0.0
351	ABS_CENSUS2011_T30	ABS	1.0.0
352	ABS_CENSUS2011_T30_LGA	ABS	1.0.0
353	ABS_CENSUS2011_T31	ABS	1.0.0
354	ABS_CENSUS2011_T31_LGA	ABS	1.0.0
355	ABS_CENSUS2011_T32	ABS	1.0.0
356	ABS_CENSUS2011_T32_LGA	ABS	1.0.0
357	ABS_CENSUS2011_T33	ABS	1.0.0
358	ABS_CENSUS2011_T33_LGA	ABS	1.0.0
359	ABS_CENSUS2011_T34	ABS	1.0.0
360	ABS_CENSUS2011_T34_LGA	ABS	1.0.0
361	ABS_DEM_QIM	ABS	1.0.0
362	ABS_ERP_ASGS	ABS	1.0.0
363	ABS_ERP_COB_STATE	ABS	1.0.0
364	ABS_ERP_COMP_LGA	ABS	1.0.0
365	ABS_ERP_COMP_LGA2018	ABS	1.0.0
366	ABS_ERP_LGA2016	ABS	1.0.0
367	ABS_ERP_LGA2017	ABS	1.0.0
368	ABS_ERP_LGA2018	ABS	1.0.0
369	ABS_FAMILY_PROJ	ABS	1.0.0
370	ABS_HH_PROV	ABS	1.0.0
371	ABS_INTERNET_ACCESS	ABS	1.0.0
372	ABS_INTERNET_COMMERCE	ABS	1.0.0
373	ABS_IT_BARRIER	ABS	1.0.0
374	ABS_IT_BUS_STRUC	ABS	1.0.0
375	ABS_IT_FINANCE	ABS	1.0.0
376	ABS_IT_INNOVATION	ABS	1.0.0
377	ABS_IT_MKTCOMP	ABS	1.0.0
378	ABS_IT_PERF	ABS	1.0.0
379	ABS_IT_SKILLS	ABS	1.0.0
380	ABS_IT_SUPPORT	ABS	1.0.0
381	ABS_LABOUR_ACCT	ABS	1.0.0
382	ABS_LABOUR_ACCT_UNBAL	ABS	1.0.0
383	ABS_LAMPS	ABS	1.0.0
384	ABS_LAMPS2014	ABS	1.0.0
385	ABS_LAND_COVER	ABS	1.0.0
386	ABS_LAND_USE	ABS	1.0.0
387	ABS_MONETARY_ACCOUNT	ABS	1.0.0
388	ABS_NOM_VISA_CY	ABS	1.0.0
389	ABS_NOM_VISA_FY	ABS	1.0.0
390	ABS_PERSONS_PROJ	ABS	1.0.0
391	ABS_PHYSICAL_ACCOUNT_LC	ABS	1.0.0
392	ABS_PHYSICAL_ACCOUNT_LU	ABS	1.0.0
393	ABS_REGIONAL_ASGS2016	ABS	1.2.0
394	ABS_REGIONAL_ASGS2021	ABS	1.0.0
395	ABS_REGIONAL_INDIGENOUS	ABS	1.1.0
396	ABS_REGIONAL_INDIGENOUS_2021	ABS	1.0.0
397	ABS_REGIONAL_LGA2017	ABS	1.0.0
398	ABS_REGIONAL_LGA2018	ABS	1.0.0
399	ABS_REGIONAL_LGA2019	ABS	1.0.0
400	ABS_REGIONAL_LGA2020	ABS	1.2.0
401	ABS_REGIONAL_LGA2021	ABS	1.0.0
402	ABS_REGIONAL_MIGRATION	ABS	1.0.0
403	ABS_REGIONAL_REMOTENESS	ABS	1.2.0
404	ABS_SEIFA2016_LGA	ABS	1.0.0
405	ABS_SEIFA2016_POA	ABS	1.0.0
406	ABS_SEIFA2016_SA1	ABS	1.0.0
407	ABS_SEIFA2016_SA2	ABS	1.0.0
408	ABS_SEIFA2016_SSC	ABS	1.0.0
409	ABS_SEIFA_LGA	ABS	1.0.0
410	ABS_SEIFA_SA2	ABS	1.0.0
411	ABS_SEIFA_SLA	ABS	1.0.0
412	ABS_SU_TABLE_2018	ABS	1.0.0
413	ABS_SU_TABLE_2020	ABS	1.0.0
414	ABS_SU_TABLE_2021	ABS	1.0.0
415	ALC	ABS	1.0.0
416	AMLPS_PART_2017	ABS	1.0.0
417	AMLPS_RESP_2017	ABS	1.0.0
418	ANA_AGG	ABS	1.0.0
419	ATSI_BIRTHS_SUMM	ABS	1.0.0
420	ATSI_FERTILITY	ABS	1.0.0
421	AWE	ABS	1.0.0
422	BA_GCCSA	ABS	1.0.0
423	BA_LGA2018	ABS	1.0.0
424	BA_LGA2019	ABS	1.0.0
425	BA_LGA2020	ABS	1.0.0
426	BA_LGA2021	ABS	1.0.0
427	BA_LGA2022	ABS	1.0.0
428	BA_SA2	ABS	2.0.0
429	BA_SA2_201116	ABS	1.0.0
430	BCS_BUSINF	ABS	1.0.0
431	BCS_INN	ABS	1.0.0
432	BCS_INNACT	ABS	1.0.0
433	BCS_INNSIG	ABS	1.0.0
434	BIRTHS_AGE_FATHER	ABS	1.0.0
435	BIRTHS_AGE_MOTHER	ABS	1.0.0
436	BIRTHS_MONTH_OCCURRENCE	ABS	1.0.0
437	BIRTHS_SUMMARY	ABS	1.0.0
438	BOP	ABS	1.0.0
439	BOP_FACTOR	ABS	1.0.0
440	BOP_GOODS	ABS	1.0.0
441	BOP_STATE	ABS	1.0.0
442	BUILDING_ACTIVITY	ABS	1.0.0
443	BUSINESS_TURNOVER	ABS	1.0.0
444	BWD	ABS	1.0.0
445	C21_G01_CED	ABS	1.0.0
446	C21_G01_LGA	ABS	1.0.0
447	C21_G01_POA	ABS	1.0.0
448	C21_G01_SA2	ABS	1.0.0
449	C21_G01_SAL	ABS	1.0.0
450	C21_G01_SED	ABS	1.0.0
451	C21_G01_SUA	ABS	1.0.0
452	C21_G01_UCL	ABS	1.0.0
453	C21_G02_CED	ABS	1.0.0
454	C21_G02_LGA	ABS	1.0.0
455	C21_G02_POA	ABS	1.0.0
456	C21_G02_SA2	ABS	1.0.0
457	C21_G02_SAL	ABS	1.0.0
458	C21_G02_SED	ABS	1.0.0
459	C21_G02_SUA	ABS	1.0.0
460	C21_G02_UCL	ABS	1.0.0
461	C21_G03_CED	ABS	1.0.0
462	C21_G03_LGA	ABS	1.0.0
463	C21_G03_POA	ABS	1.0.0
464	C21_G03_SA2	ABS	1.0.0
465	C21_G03_SAL	ABS	1.0.0
466	C21_G03_SED	ABS	1.0.0
467	C21_G03_SUA	ABS	1.0.0
468	C21_G03_UCL	ABS	1.0.0
469	C21_G04_CED	ABS	1.0.0
470	C21_G04_LGA	ABS	1.0.0
471	C21_G04_POA	ABS	1.0.0
472	C21_G04_SA2	ABS	1.0.0
473	C21_G04_SAL	ABS	1.0.0
474	C21_G04_SED	ABS	1.0.0
475	C21_G04_SUA	ABS	1.0.0
476	C21_G04_UCL	ABS	1.0.0
477	C21_G05_CED	ABS	1.0.0
478	C21_G05_LGA	ABS	1.0.0
479	C21_G05_POA	ABS	1.0.0
480	C21_G05_SA2	ABS	1.0.0
481	C21_G05_SAL	ABS	1.0.0
482	C21_G05_SED	ABS	1.0.0
483	C21_G05_SUA	ABS	1.0.0
484	C21_G05_UCL	ABS	1.0.0
485	C21_G06_CED	ABS	1.0.0
486	C21_G06_LGA	ABS	1.0.0
487	C21_G06_POA	ABS	1.0.0
488	C21_G06_SA2	ABS	1.0.0
489	C21_G06_SAL	ABS	1.0.0
490	C21_G06_SED	ABS	1.0.0
491	C21_G06_SUA	ABS	1.0.0
492	C21_G06_UCL	ABS	1.0.0
493	C21_G07_CED	ABS	1.0.0
494	C21_G07_LGA	ABS	1.0.0
495	C21_G07_POA	ABS	1.0.0
496	C21_G07_SA2	ABS	1.0.0
497	C21_G07_SAL	ABS	1.0.0
498	C21_G07_SED	ABS	1.0.0
499	C21_G07_SUA	ABS	1.0.0
500	C21_G07_UCL	ABS	1.0.0
501	C21_G08_CED	ABS	1.0.0
502	C21_G08_LGA	ABS	1.0.0
503	C21_G08_POA	ABS	1.0.0
504	C21_G08_SA2	ABS	1.0.0
505	C21_G08_SAL	ABS	1.0.0
506	C21_G08_SED	ABS	1.0.0
507	C21_G08_SUA	ABS	1.0.0
508	C21_G08_UCL	ABS	1.0.0
509	C21_G09_CED	ABS	1.0.0
510	C21_G09_LGA	ABS	1.0.0
511	C21_G09_POA	ABS	1.0.0
512	C21_G09_SA2	ABS	1.0.0
513	C21_G09_SAL	ABS	1.0.0
514	C21_G09_SED	ABS	1.0.0
515	C21_G09_SUA	ABS	1.0.0
516	C21_G09_UCL	ABS	1.0.0
517	C21_G10_CED	ABS	1.0.0
518	C21_G10_LGA	ABS	1.0.0
519	C21_G10_POA	ABS	1.0.0
520	C21_G10_SA2	ABS	1.0.0
521	C21_G10_SAL	ABS	1.0.0
522	C21_G10_SED	ABS	1.0.0
523	C21_G10_SUA	ABS	1.0.0
524	C21_G10_UCL	ABS	1.0.0
525	C21_G11_CED	ABS	1.0.0
526	C21_G11_LGA	ABS	1.0.0
527	C21_G11_POA	ABS	1.0.0
528	C21_G11_SA2	ABS	1.0.0
529	C21_G11_SAL	ABS	1.0.0
530	C21_G11_SED	ABS	1.0.0
531	C21_G11_SUA	ABS	1.0.0
532	C21_G11_UCL	ABS	1.0.0
533	C21_G12_CED	ABS	1.0.0
534	C21_G12_LGA	ABS	1.0.0
535	C21_G12_POA	ABS	1.0.0
536	C21_G12_SA2	ABS	1.0.0
537	C21_G12_SAL	ABS	1.0.0
538	C21_G12_SED	ABS	1.0.0
539	C21_G12_SUA	ABS	1.0.0
540	C21_G12_UCL	ABS	1.0.0
541	C21_G13_CED	ABS	1.0.0
542	C21_G13_LGA	ABS	1.0.0
543	C21_G13_POA	ABS	1.0.0
544	C21_G13_SA2	ABS	1.0.0
545	C21_G13_SAL	ABS	1.0.0
546	C21_G13_SED	ABS	1.0.0
547	C21_G13_SUA	ABS	1.0.0
548	C21_G13_UCL	ABS	1.0.0
549	C21_G14_CED	ABS	1.0.0
550	C21_G14_LGA	ABS	1.0.0
551	C21_G14_POA	ABS	1.0.0
552	C21_G14_SA2	ABS	1.0.0
553	C21_G14_SAL	ABS	1.0.0
554	C21_G14_SED	ABS	1.0.0
555	C21_G14_SUA	ABS	1.0.0
556	C21_G14_UCL	ABS	1.0.0
557	C21_G15_CED	ABS	1.0.0
558	C21_G15_LGA	ABS	1.0.0
559	C21_G15_POA	ABS	1.0.0
560	C21_G15_SA2	ABS	1.0.0
561	C21_G15_SAL	ABS	1.0.0
562	C21_G15_SED	ABS	1.0.0
563	C21_G15_SUA	ABS	1.0.0
564	C21_G15_UCL	ABS	1.0.0
565	C21_G16_CED	ABS	1.0.0
566	C21_G16_LGA	ABS	1.0.0
567	C21_G16_POA	ABS	1.0.0
568	C21_G16_SA2	ABS	1.0.0
569	C21_G16_SAL	ABS	1.0.0
570	C21_G16_SED	ABS	1.0.0
571	C21_G16_SUA	ABS	1.0.0
572	C21_G16_UCL	ABS	1.0.0
573	C21_G17_CED	ABS	1.0.0
574	C21_G17_LGA	ABS	1.0.0
575	C21_G17_POA	ABS	1.0.0
576	C21_G17_SA2	ABS	1.0.0
577	C21_G17_SAL	ABS	1.0.0
578	C21_G17_SED	ABS	1.0.0
579	C21_G17_SUA	ABS	1.0.0
580	C21_G17_UCL	ABS	1.0.0
581	C21_G18_CED	ABS	1.0.0
582	C21_G18_LGA	ABS	1.0.0
583	C21_G18_POA	ABS	1.0.0
584	C21_G18_SA2	ABS	1.0.0
585	C21_G18_SAL	ABS	1.0.0
586	C21_G18_SED	ABS	1.0.0
587	C21_G18_SUA	ABS	1.0.0
588	C21_G18_UCL	ABS	1.0.0
589	C21_G19_CED	ABS	1.0.0
590	C21_G19_LGA	ABS	1.0.0
591	C21_G19_POA	ABS	1.0.0
592	C21_G19_SA2	ABS	1.0.0
593	C21_G19_SAL	ABS	1.0.0
594	C21_G19_SED	ABS	1.0.0
595	C21_G19_SUA	ABS	1.0.0
596	C21_G19_UCL	ABS	1.0.0
597	C21_G20_CED	ABS	1.0.0
598	C21_G20_LGA	ABS	1.0.0
599	C21_G20_POA	ABS	1.0.0
600	C21_G20_SA2	ABS	1.0.0
601	C21_G20_SAL	ABS	1.0.0
602	C21_G20_SED	ABS	1.0.0
603	C21_G20_SUA	ABS	1.0.0
604	C21_G20_UCL	ABS	1.0.0
605	C21_G21_CED	ABS	1.0.0
606	C21_G21_LGA	ABS	1.0.0
607	C21_G21_POA	ABS	1.0.0
608	C21_G21_SA2	ABS	1.0.0
609	C21_G21_SAL	ABS	1.0.0
610	C21_G21_SED	ABS	1.0.0
611	C21_G21_SUA	ABS	1.0.0
612	C21_G21_UCL	ABS	1.0.0
613	C21_G22_CED	ABS	1.0.0
614	C21_G22_LGA	ABS	1.0.0
615	C21_G22_POA	ABS	1.0.0
616	C21_G22_SA2	ABS	1.0.0
617	C21_G22_SAL	ABS	1.0.0
618	C21_G22_SED	ABS	1.0.0
619	C21_G22_SUA	ABS	1.0.0
620	C21_G22_UCL	ABS	1.0.0
621	C21_G23_CED	ABS	1.0.0
622	C21_G23_LGA	ABS	1.0.0
623	C21_G23_POA	ABS	1.0.0
624	C21_G23_SA2	ABS	1.0.0
625	C21_G23_SAL	ABS	1.0.0
626	C21_G23_SED	ABS	1.0.0
627	C21_G23_SUA	ABS	1.0.0
628	C21_G23_UCL	ABS	1.0.0
629	C21_G24_CED	ABS	1.0.0
630	C21_G24_LGA	ABS	1.0.0
631	C21_G24_POA	ABS	1.0.0
632	C21_G24_SA2	ABS	1.0.0
633	C21_G24_SAL	ABS	1.0.0
634	C21_G24_SED	ABS	1.0.0
635	C21_G24_SUA	ABS	1.0.0
636	C21_G24_UCL	ABS	1.0.0
637	C21_G25_CED	ABS	1.0.0
638	C21_G25_LGA	ABS	1.0.0
639	C21_G25_POA	ABS	1.0.0
640	C21_G25_SA2	ABS	1.0.0
641	C21_G25_SAL	ABS	1.0.0
642	C21_G25_SED	ABS	1.0.0
643	C21_G25_SUA	ABS	1.0.0
644	C21_G25_UCL	ABS	1.0.0
645	C21_G26_CED	ABS	1.0.0
646	C21_G26_LGA	ABS	1.0.0
647	C21_G26_POA	ABS	1.0.0
648	C21_G26_SA2	ABS	1.0.0
649	C21_G26_SAL	ABS	1.0.0
650	C21_G26_SED	ABS	1.0.0
651	C21_G26_SUA	ABS	1.0.0
652	C21_G26_UCL	ABS	1.0.0
653	C21_G27_CED	ABS	1.0.0
654	C21_G27_LGA	ABS	1.0.0
655	C21_G27_POA	ABS	1.0.0
656	C21_G27_SA2	ABS	1.0.0
657	C21_G27_SAL	ABS	1.0.0
658	C21_G27_SED	ABS	1.0.0
659	C21_G27_SUA	ABS	1.0.0
660	C21_G27_UCL	ABS	1.0.0
661	C21_G28_CED	ABS	1.0.0
662	C21_G28_LGA	ABS	1.0.0
663	C21_G28_POA	ABS	1.0.0
664	C21_G28_SA2	ABS	1.0.0
665	C21_G28_SAL	ABS	1.0.0
666	C21_G28_SED	ABS	1.0.0
667	C21_G28_SUA	ABS	1.0.0
668	C21_G28_UCL	ABS	1.0.0
669	C21_G29_CED	ABS	1.0.0
670	C21_G29_LGA	ABS	1.0.0
671	C21_G29_POA	ABS	1.0.0
672	C21_G29_SA2	ABS	1.0.0
673	C21_G29_SAL	ABS	1.0.0
674	C21_G29_SED	ABS	1.0.0
675	C21_G29_SUA	ABS	1.0.0
676	C21_G29_UCL	ABS	1.0.0
677	C21_G30_CED	ABS	1.0.0
678	C21_G30_LGA	ABS	1.0.0
679	C21_G30_POA	ABS	1.0.0
680	C21_G30_SA2	ABS	1.0.0
681	C21_G30_SAL	ABS	1.0.0
682	C21_G30_SED	ABS	1.0.0
683	C21_G30_SUA	ABS	1.0.0
684	C21_G30_UCL	ABS	1.0.0
685	C21_G31_CED	ABS	1.0.0
686	C21_G31_LGA	ABS	1.0.0
687	C21_G31_POA	ABS	1.0.0
688	C21_G31_SA2	ABS	1.0.0
689	C21_G31_SAL	ABS	1.0.0
690	C21_G31_SED	ABS	1.0.0
691	C21_G31_SUA	ABS	1.0.0
692	C21_G31_UCL	ABS	1.0.0
693	C21_G32_CED	ABS	1.0.0
694	C21_G32_LGA	ABS	1.0.0
695	C21_G32_POA	ABS	1.0.0
696	C21_G32_SA2	ABS	1.0.0
697	C21_G32_SAL	ABS	1.0.0
